p1,p2,p3,team,date,venue,opponent,o1,o2,o3
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,4/7/19,Location.HOME,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,4/7/19,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,kaminfr01,lambje01
augusdj01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,4/7/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,haywago01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,4/7/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/7/19,Location.HOME,Team.PHOENIX_SUNS,crawfja01,bridgmi01,jacksjo02
shamela01,zubaciv01,gilgesh01,Team.LOS_ANGELES_CLIPPERS,4/7/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,4/7/19,Location.HOME,Team.LOS_ANGELES_CLIPPERS,shamela01,zubaciv01,gilgesh01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,4/7/19,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,johnsja01
irvinky01,horfoal01,haywago01,Team.BOSTON_CELTICS,4/7/19,Location.HOME,Team.ORLANDO_MAGIC,augusdj01,vucevni01,gordoaa01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,4/7/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,4/7/19,Location.AWAY,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
wrighde01,zellety01,holidju01,Team.MEMPHIS_GRIZZLIES,4/7/19,Location.HOME,Team.DALLAS_MAVERICKS,burketr01,mejrisa01,brunsja01
crawfja01,bridgmi01,jacksjo02,Team.PHOENIX_SUNS,4/7/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,4/7/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,clarkia01,okafoja01,paytoel01
lillada01,kanteen01,aminual01,Team.PORTLAND_TRAIL_BLAZERS,4/7/19,Location.HOME,Team.DENVER_NUGGETS,harriga01,plumlma01,craigto01
harriga01,plumlma01,craigto01,Team.DENVER_NUGGETS,4/7/19,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,kanteen01,aminual01
sefolth01,goberru01,mitchdo01,Team.UTAH_JAZZ,4/7/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,caldwke01,mcgeeja01,muscami01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,4/9/19,Location.HOME,Team.BOSTON_CELTICS,roziete01,theisda01,wanambr01
arcidry01,lopezro01,harrish01,Team.CHICAGO_BULLS,4/9/19,Location.HOME,Team.NEW_YORK_KNICKS,smithde03,robinmi01,kornelu01
willike04,okafoja01,woodch01,Team.NEW_ORLEANS_PELICANS,4/9/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,leeda03,couside01,cookqu01
wadedw01,adebaba01,whiteha01,Team.MIAMI_HEAT,4/9/19,Location.HOME,Team.PHILADELPHIA_76ERS,simmojo02,monrogr01,marjabo01
jonesty01,dienggo01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,4/9/19,Location.HOME,Team.TORONTO_RAPTORS,vanvlfr01,gasolma01,leonaka01
simmojo02,monrogr01,marjabo01,Team.PHILADELPHIA_76ERS,4/9/19,Location.AWAY,Team.MIAMI_HEAT,wadedw01,adebaba01,whiteha01
doncilu01,poweldw01,finnedo01,Team.DALLAS_MAVERICKS,4/9/19,Location.HOME,Team.PHOENIX_SUNS,crawfja01,bendedr01,bridgmi01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,4/9/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
lambje01,kaminfr01,bridgmi02,Team.CHARLOTTE_HORNETS,4/9/19,Location.AWAY,Team.CLEVELAND_CAVALIERS,clarkjo01,nancela02,sextoco01
smithde03,robinmi01,kornelu01,Team.NEW_YORK_KNICKS,4/9/19,Location.AWAY,Team.CHICAGO_BULLS,arcidry01,lopezro01,harrish01
caldwke01,muscami01,jonesje01,Team.LOS_ANGELES_LAKERS,4/9/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,harklma01,kanteen01,lillada01
clarkjo01,nancela02,sextoco01,Team.CLEVELAND_CAVALIERS,4/9/19,Location.HOME,Team.CHARLOTTE_HORNETS,lambje01,kaminfr01,bridgmi02
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,4/9/19,Location.HOME,Team.MEMPHIS_GRIZZLIES,wrighde01,zellety01,cabocbr01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/9/19,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
leeda03,couside01,cookqu01,Team.GOLDEN_STATE_WARRIORS,4/9/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,willike04,okafoja01,woodch01
vanvlfr01,gasolma01,leonaka01,Team.TORONTO_RAPTORS,4/9/19,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,jonesty01,dienggo01,wiggian01
roziete01,theisda01,wanambr01,Team.BOSTON_CELTICS,4/9/19,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
wrighde01,zellety01,cabocbr01,Team.MEMPHIS_GRIZZLIES,4/9/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
crawfja01,bendedr01,bridgmi01,Team.PHOENIX_SUNS,4/9/19,Location.AWAY,Team.DALLAS_MAVERICKS,doncilu01,poweldw01,finnedo01
harklma01,kanteen01,lillada01,Team.PORTLAND_TRAIL_BLAZERS,4/9/19,Location.AWAY,Team.LOS_ANGELES_LAKERS,caldwke01,muscami01,jonesje01
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,4/9/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,4/9/19,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/31/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
wadedw01,stoudam01,denglu01,Team.MIAMI_HEAT,1/31/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/31/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
willide01,pachuza01,feltora01,Team.DALLAS_MAVERICKS,1/31/16,Location.HOME,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
hairspj02,kaminfr01,kiddgmi01,Team.CHARLOTTE_HORNETS,1/31/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/31/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/31/16,Location.HOME,Team.CHARLOTTE_HORNETS,hairspj02,kaminfr01,kiddgmi01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/31/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,stoudam01,denglu01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/31/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,1/31/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/31/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/31/16,Location.AWAY,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/31/16,Location.AWAY,Team.DALLAS_MAVERICKS,willide01,pachuza01,feltora01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/31/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,12/15/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
holidjr01,davisan02,mooreet01,Team.NEW_ORLEANS_PELICANS,12/15/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,12/15/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
bakerro01,hernawi01,holidju01,Team.NEW_YORK_KNICKS,12/15/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,thompkl01,mcgeeja01,duranke01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,12/15/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,mooreet01
thompkl01,mcgeeja01,duranke01,Team.GOLDEN_STATE_WARRIORS,12/15/16,Location.HOME,Team.NEW_YORK_KNICKS,bakerro01,hernawi01,holidju01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,12/15/16,Location.AWAY,Team.PHOENIX_SUNS,dudleja01,chandty01,bledser01
dudleja01,chandty01,bledser01,Team.PHOENIX_SUNS,12/15/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/15/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,gallida01
harriga01,jokicni01,gallida01,Team.DENVER_NUGGETS,12/15/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
butleji01,lopezro01,mcderdo01,Team.CHICAGO_BULLS,1/15/17,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,randoza01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,1/15/17,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/15/17,Location.AWAY,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,1/15/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,1/15/17,Location.AWAY,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
rosede01,hernawi01,holidju01,Team.NEW_YORK_KNICKS,1/15/17,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,1/15/17,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,harrito02
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,1/15/17,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,parkeja01
jacksre01,drumman01,harrito02,Team.DETROIT_PISTONS,1/15/17,Location.AWAY,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
gordoer01,harremo01,arizatr01,Team.HOUSTON_ROCKETS,1/15/17,Location.AWAY,Team.BROOKLYN_NETS,foyera01,hamilju01,booketr01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,1/15/17,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,hernawi01,holidju01
foyera01,hamilju01,booketr01,Team.BROOKLYN_NETS,1/15/17,Location.HOME,Team.HOUSTON_ROCKETS,gordoer01,harremo01,arizatr01
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,1/15/17,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,mcderdo01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,1/15/17,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
butleji01,feliccr01,mcderdo01,Team.CHICAGO_BULLS,2/14/17,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,2/14/17,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,2/14/17,Location.HOME,Team.SACRAMENTO_KINGS,collida01,couside01,caulewi01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/14/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,2/14/17,Location.AWAY,Team.CHICAGO_BULLS,butleji01,feliccr01,mcderdo01
collida01,couside01,caulewi01,Team.SACRAMENTO_KINGS,2/14/17,Location.AWAY,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,10/22/17,Location.AWAY,Team.LOS_ANGELES_LAKERS,caldwke01,randlju01,kuzmaky01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,10/22/17,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,10/22/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
caldwke01,randlju01,kuzmaky01,Team.LOS_ANGELES_LAKERS,10/22/17,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
schrode01,dedmode01,princta02,Team.ATLANTA_HAWKS,10/22/17,Location.AWAY,Team.BROOKLYN_NETS,dinwisp01,allenja01,holliro01
dinwisp01,allenja01,holliro01,Team.BROOKLYN_NETS,10/22/17,Location.HOME,Team.ATLANTA_HAWKS,schrode01,dedmode01,princta02
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,10/30/17,Location.HOME,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,10/30/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,10/30/17,Location.AWAY,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,10/30/17,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,gordoer01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,10/30/17,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,favorde01,goberru01
walkeke02,howardw01,lambje01,Team.CHARLOTTE_HORNETS,10/30/17,Location.AWAY,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,10/30/17,Location.HOME,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,10/30/17,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
hardeja01,capelca01,gordoer01,Team.HOUSTON_ROCKETS,10/30/17,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
willilo02,jordade01,gallida01,Team.LOS_ANGELES_CLIPPERS,10/30/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,10/30/17,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,gallida01
lowryky01,noguelu01,derozde01,Team.TORONTO_RAPTORS,10/30/17,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,10/30/17,Location.HOME,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,10/30/17,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,10/30/17,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,howardw01,lambje01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,10/30/17,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,noguelu01,derozde01
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,10/30/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
mitchdo01,favorde01,goberru01,Team.UTAH_JAZZ,10/30/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
grantje02,markkla01,holidju01,Team.CHICAGO_BULLS,11/4/17,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,11/4/17,Location.AWAY,Team.CHICAGO_BULLS,grantje02,markkla01,holidju01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,11/4/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/4/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,11/4/17,Location.HOME,Team.SACRAMENTO_KINGS,hieldbu01,caulewi01,bogdabo01
beverpa01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/4/17,Location.HOME,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
duranke01,pachuza01,greendr01,Team.GOLDEN_STATE_WARRIORS,11/4/17,Location.AWAY,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,11/4/17,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,beverpa01,jordade01,griffbl01
hieldbu01,caulewi01,bogdabo01,Team.SACRAMENTO_KINGS,11/4/17,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,11/4/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,pachuza01,greendr01
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,11/29/17,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,11/29/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,11/29/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,mcderdo01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,11/29/17,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,11/29/17,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/29/17,Location.HOME,Team.BROOKLYN_NETS,dinwisp01,zellety01,carrode01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,11/29/17,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
lambje01,howardw01,kaminfr01,Team.CHARLOTTE_HORNETS,11/29/17,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
leeco01,kanteen01,mcderdo01,Team.NEW_YORK_KNICKS,11/29/17,Location.HOME,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
clarkjo01,randlju01,ingrabr01,Team.LOS_ANGELES_LAKERS,11/29/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,greendr01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,11/29/17,Location.HOME,Team.PHOENIX_SUNS,bookede01,lenal01,warretj01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/29/17,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,11/29/17,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,11/29/17,Location.HOME,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
curryst01,pachuza01,greendr01,Team.GOLDEN_STATE_WARRIORS,11/29/17,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,ingrabr01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/29/17,Location.HOME,Team.CHARLOTTE_HORNETS,lambje01,howardw01,kaminfr01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,11/29/17,Location.HOME,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
dinwisp01,zellety01,carrode01,Team.BROOKLYN_NETS,11/29/17,Location.AWAY,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,11/29/17,Location.AWAY,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
bookede01,lenal01,warretj01,Team.PHOENIX_SUNS,11/29/17,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,12/1/17,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
grantje02,lopezro01,holidju01,Team.CHICAGO_BULLS,12/1/17,Location.HOME,Team.SACRAMENTO_KINGS,bogdabo01,randoza01,templga01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,12/1/17,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,favorde01,burksal01
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,12/1/17,Location.HOME,Team.CHARLOTTE_HORNETS,cartemi01,zelleco01,willima02
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/1/17,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,12/1/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
cartemi01,zelleco01,willima02,Team.CHARLOTTE_HORNETS,12/1/17,Location.AWAY,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/1/17,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/1/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,12/1/17,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,12/1/17,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/1/17,Location.HOME,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,12/1/17,Location.AWAY,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,12/1/17,Location.HOME,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
bogdabo01,randoza01,templga01,Team.SACRAMENTO_KINGS,12/1/17,Location.AWAY,Team.CHICAGO_BULLS,grantje02,lopezro01,holidju01
mitchdo01,favorde01,burksal01,Team.UTAH_JAZZ,12/1/17,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,12/3/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/3/17,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,harremo01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,12/3/17,Location.HOME,Team.SAN_ANTONIO_SPURS,murrade01,lauvejo01,bertada01
leeco01,kanteen01,beaslmi01,Team.NEW_YORK_KNICKS,12/3/17,Location.HOME,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
caldwke01,randlju01,kuzmaky01,Team.LOS_ANGELES_LAKERS,12/3/17,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/3/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,beaslmi01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,12/3/17,Location.AWAY,Team.LOS_ANGELES_LAKERS,caldwke01,randlju01,kuzmaky01
willilo02,jordade01,harremo01,Team.LOS_ANGELES_CLIPPERS,12/3/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,12/3/17,Location.AWAY,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
murrade01,lauvejo01,bertada01,Team.SAN_ANTONIO_SPURS,12/3/17,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,12/4/17,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,favorde01,goberru01
valende01,markkla01,portibo01,Team.CHICAGO_BULLS,12/4/17,Location.HOME,Team.CLEVELAND_CAVALIERS,wadedw01,fryech01,loveke01
holidjr01,couside01,mooreet01,Team.NEW_ORLEANS_PELICANS,12/4/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,12/4/17,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/4/17,Location.AWAY,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
